City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Max Temp,Rain (inches),Snow (inches),Wind Speed,lng
70,hilo,90,US,overcast clouds,69,19.73,80.6,0.0,0.0,16.11,-155.09
71,nicoya,75,CR,broken clouds,62,10.15,86.0,0.0,0.0,10.29,-85.45
72,fortuna,1,US,clear sky,82,40.6,69.01,0.0,0.0,18.34,-124.16
73,nouadhibou,0,MR,clear sky,73,20.93,71.6,0.0,0.0,17.22,-17.03
74,narsaq,100,GL,light rain,75,60.92,46.4,0.0,0.0,3.36,-46.05
75,madras,40,IN,scattered clouds,74,13.09,82.4,0.0,0.0,8.05,80.28
76,kefamenanu,85,ID,overcast clouds,92,-9.45,70.5,0.0,0.0,4.43,124.48
77,norman wells,90,CA,overcast clouds,81,65.28,51.8,0.0,0.0,10.29,-126.83
78,sri aman,100,MY,overcast clouds,100,1.24,73.4,0.0,0.0,3.36,111.46
79,siderno,0,IT,clear sky,60,38.28,73.0,0.0,0.0,2.24,16.3
80,wenling,100,CN,overcast clouds,99,28.37,81.0,0.0,0.0,10.71,121.36
81,pevek,93,RU,overcast clouds,96,69.7,32.32,0.0,0.0,4.38,170.31
82,ribeira grande,0,PT,clear sky,68,38.52,63.43,0.0,0.0,10.58,-28.7
83,new norfolk,82,AU,broken clouds,94,-42.78,50.0,0.0,0.0,2.48,147.06
84,lorengau,3,PG,light rain,78,-2.02,84.02,0.13,0.13,11.14,147.27
85,wenchi,57,GH,light rain,96,7.74,72.27,0.15,0.15,5.59,-2.1
86,severo-kurilsk,8,RU,clear sky,75,50.68,52.45,0.0,0.0,6.89,156.12
87,chuy,100,UY,light rain,98,-33.7,62.78,0.62,0.62,1.88,-53.46
88,zasheyek,73,RU,broken clouds,84,67.41,48.45,0.0,0.0,4.9,32.55
89,port lincoln,5,AU,clear sky,75,-34.73,55.67,0.0,0.0,9.6,135.87
90,provideniya,75,RU,broken clouds,62,64.38,42.8,0.0,0.0,13.42,-173.3
91,arraial do cabo,37,BR,scattered clouds,76,-22.97,72.37,0.0,0.0,20.02,-42.03
92,rawson,18,AR,few clouds,59,-43.3,42.01,0.0,0.0,9.66,-65.1
93,tatawin,0,TN,clear sky,39,32.93,78.8,0.0,0.0,4.7,10.45
94,lithakia,0,GR,clear sky,88,37.72,68.0,0.0,0.0,2.24,20.83
95,portland,75,US,broken clouds,57,45.52,78.01,0.0,0.0,3.36,-122.68
96,xihua,0,CN,clear sky,66,33.78,81.5,0.0,0.0,1.99,114.52
97,saskylakh,1,RU,clear sky,27,71.92,82.31,0.0,0.0,7.14,114.08
98,wajima,92,JP,overcast clouds,81,37.4,74.01,0.0,0.0,2.15,136.9
99,rikitea,89,PF,overcast clouds,56,-23.12,70.66,0.0,0.0,10.56,-134.97
100,castro,24,BR,few clouds,89,-24.79,56.23,0.0,0.0,4.03,-50.01
101,clyde river,1,CA,clear sky,70,70.47,46.4,0.0,0.0,13.87,-68.59
102,dubbo,90,AU,overcast clouds,93,-32.25,48.2,0.0,0.0,1.12,148.62
103,omsukchan,5,RU,clear sky,29,62.53,72.43,0.0,0.0,6.49,155.8
104,mildura,90,AU,overcast clouds,100,-34.2,41.0,0.0,0.0,4.7,142.15
105,tuktoyaktuk,40,CA,scattered clouds,79,69.45,44.6,0.0,0.0,9.17,-133.04
106,sawtell,0,AU,clear sky,66,-30.38,57.99,0.0,0.0,11.41,153.1
107,touros,75,BR,broken clouds,78,-5.2,77.0,0.0,0.0,5.82,-35.46
108,knysna,0,ZA,clear sky,15,-34.04,78.8,0.0,0.0,20.8,23.05
109,kapaa,1,US,clear sky,65,22.08,82.4,0.0,0.0,9.17,-159.32
110,cape town,1,ZA,clear sky,67,-33.93,60.01,0.0,0.0,11.41,18.42
111,chokurdakh,32,RU,scattered clouds,32,70.63,74.97,0.0,0.0,7.27,147.92
112,dukat,6,RU,clear sky,31,62.55,69.6,0.0,0.0,5.75,155.55
113,senno,76,RU,broken clouds,79,59.53,58.32,0.0,0.0,3.62,33.92
114,the valley,20,AI,few clouds,78,18.22,84.0,0.0,0.0,8.99,-63.06
115,busselton,95,AU,overcast clouds,70,-33.65,51.01,0.0,0.0,7.78,115.33
116,souillac,40,MU,shower rain,83,-20.52,71.6,0.0,0.0,9.17,57.52
117,richards bay,0,ZA,clear sky,69,-28.78,63.7,0.0,0.0,13.09,32.04
118,faanui,15,PF,few clouds,82,-16.48,79.74,0.0,0.0,8.01,-151.75
119,ilukste,39,LV,scattered clouds,80,55.98,58.37,0.0,0.0,2.59,26.3
120,auki,8,SB,clear sky,68,-8.77,84.4,0.0,0.0,3.53,160.7
121,san andres,90,CO,dust,74,12.58,86.0,0.0,0.0,11.41,-81.7
122,codrington,2,AU,clear sky,89,-38.27,47.62,0.0,0.0,13.29,141.97
123,rabaul,6,PG,clear sky,71,-4.2,84.51,0.0,0.0,13.29,152.17
124,gao,39,ML,scattered clouds,15,16.64,95.29,0.0,0.0,3.71,1.64
125,sergach,0,RU,clear sky,75,55.53,46.38,0.0,0.0,6.64,45.47
126,bucerias,75,MX,broken clouds,74,20.75,86.0,0.0,0.0,17.22,-105.33
127,hvide sande,4,DK,clear sky,78,56.0,63.0,0.0,0.0,9.64,8.13
128,leh,56,IN,broken clouds,42,34.17,54.48,0.0,0.0,6.73,77.58
129,itarema,90,BR,overcast clouds,81,-2.92,78.49,0.0,0.0,11.03,-39.92
130,sohag,0,EG,clear sky,30,26.56,80.67,0.0,0.0,8.9,31.69
131,mahibadhoo,24,MV,few clouds,78,3.78,83.37,0.0,0.0,16.33,72.97
132,holetown,20,BB,few clouds,74,13.19,82.4,0.0,0.0,24.16,-59.64
133,urucara,54,BR,broken clouds,74,-2.54,78.93,0.0,0.0,2.51,-57.76
134,mar del plata,93,AR,overcast clouds,76,-38.0,54.0,0.0,0.0,10.29,-57.56
135,trofors,39,NO,scattered clouds,72,65.53,62.6,0.0,0.0,3.36,13.41
136,ouesso,98,CG,overcast clouds,95,1.61,71.2,0.0,0.0,3.4,16.05
137,minsk,16,BY,few clouds,93,53.9,55.4,0.0,0.0,4.47,27.57
138,kosa,45,RU,scattered clouds,95,59.94,37.81,0.0,0.0,6.71,55.0
139,chardara,0,KZ,clear sky,38,41.25,73.22,0.0,0.0,0.58,67.97
